Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1303,Male,No,3+,Graduate,No,3417,621,43.0,300.0,1.0,Semiurban,Y
LP1304,Female,Yes,1,Graduate,No,2891,0,40.0,360.0,1.0,Rural,Y
LP1305,Male,Yes,2,Graduate,No,6714,2231,58.0,360.0,1.0,Semiurban,N
LP1306,Male,,2,Graduate,No,5036,1131,94.0,36.0,0.0,Semiurban,N
LP1307,Male,Yes,3+,Graduate,Yes,5275,2167,128.0,360.0,1.0,Semiurban,Y
LP1308,Male,Yes,0,Graduate,No,65621,0,51.0,360.0,0.0,Semiurban,N
LP1309,Male,Yes,0,Graduate,No,2632,0,18.0,300.0,0.0,Semiurban,N
LP1310,Male,No,1,Graduate,No,3300,2891,109.0,360.0,1.0,Semiurban,Y
LP1311,Male,No,1,Not Graduate,No,4542,1465,45.0,360.0,1.0,Semiurban,Y
LP1312,Male,Yes,0,Graduate,Yes,3282,0,20.0,300.0,1.0,Semiurban,Y
LP1313,Male,Yes,1,Graduate,No,6017,0,105.0,360.0,,Rural,N
LP1314,Male,Yes,0,Graduate,No,3888,3942,130.0,360.0,1.0,Semiurban,Y
LP1315,Male,Yes,3+,Graduate,No,2706,0,37.0,360.0,1.0,Urban,N
LP1316,Male,Yes,0,Not Graduate,No,4357,0,53.0,60.0,0.0,Urban,N
LP1317,Male,Yes,0,Graduate,No,4567,1568,104.0,240.0,1.0,Semiurban,Y
LP1318,Male,No,0,Graduate,No,6442,0,87.0,360.0,0.0,Semiurban,N
LP1319,Female,Yes,0,Graduate,No,5049,0,,360.0,1.0,Semiurban,N
LP1320,Female,Yes,0,Graduate,No,5206,0,83.0,360.0,1.0,Semiurban,Y
LP1321,Male,Yes,0,Graduate,Yes,4886,2915,105.0,360.0,1.0,Urban,Y
LP1322,Male,No,0,Graduate,No,3887,0,45.0,240.0,1.0,Semiurban,Y
LP1323,Male,Yes,0,Graduate,Yes,3065,935,40.0,360.0,1.0,Semiurban,Y
LP1324,Female,Yes,0,Graduate,No,4817,1234,70.0,360.0,1.0,Semiurban,Y
LP1325,Male,No,0,Graduate,No,3641,1785,64.0,360.0,1.0,Semiurban,Y
LP1326,Female,Yes,0,Graduate,No,9049,1340,101.0,360.0,1.0,Urban,Y
LP1327,Male,Yes,0,Not Graduate,No,7739,1113,96.0,360.0,1.0,Semiurban,Y
LP1328,Male,No,0,Graduate,No,5624,0,87.0,84.0,0.0,Rural,N
LP1329,Male,Yes,0,Graduate,Yes,5016,953,62.0,360.0,1.0,Rural,Y
LP1330,Male,Yes,0,Not Graduate,No,4066,1735,31.0,360.0,1.0,Semiurban,Y
LP1331,Male,Yes,2,Graduate,No,2398,1923,38.0,360.0,1.0,Urban,Y
LP1332,Male,Yes,3+,Graduate,No,3838,1292,41.0,180.0,1.0,Semiurban,Y
LP1333,Female,No,3+,Graduate,No,4428,0,68.0,360.0,1.0,Rural,Y
LP1334,Male,Yes,1,Not Graduate,No,4690,1574,,180.0,1.0,Urban,Y
LP1335,Male,Yes,1,Graduate,No,5225,0,45.0,300.0,,Rural,Y
LP1336,Male,Yes,0,Graduate,No,6403,1828,128.0,180.0,0.0,Urban,N
LP1337,Male,Yes,2,Graduate,No,3098,0,16.0,360.0,1.0,Urban,Y
LP1338,Male,Yes,2,Graduate,No,3111,2234,39.0,360.0,0.0,Urban,N
LP1339,Female,Yes,2,Graduate,No,8126,924,143.0,360.0,1.0,Urban,Y
LP1340,Male,No,,Graduate,No,5985,1901,96.0,360.0,0.0,Rural,N
LP1341,Female,Yes,0,Not Graduate,,3548,0,53.0,360.0,1.0,Semiurban,Y
LP1342,Female,Yes,2,Graduate,No,4031,1883,94.0,360.0,1.0,Urban,Y
LP1343,Male,Yes,2,Graduate,No,4039,0,70.0,360.0,,Semiurban,N
LP1344,Male,Yes,0,Graduate,No,4291,0,25.0,360.0,0.0,Semiurban,N
LP1345,Male,Yes,3+,Not Graduate,Yes,5233,955,95.0,240.0,1.0,Urban,Y
LP1346,Female,Yes,0,Graduate,No,13237,2014,217.0,12.0,1.0,Urban,Y
LP1347,Male,Yes,3+,Graduate,No,4607,2738,56.0,360.0,1.0,Semiurban,Y
LP1348,Male,No,2,Not Graduate,Yes,5700,0,98.0,360.0,,Urban,Y
LP1349,Male,No,0,Graduate,No,1980,1313,34.0,360.0,0.0,Rural,N
LP1350,Male,Yes,2,Not Graduate,No,3401,2018,90.0,180.0,1.0,Urban,Y
LP1351,Male,Yes,0,Graduate,Yes,7354,0,95.0,360.0,1.0,Rural,Y
LP1352,Male,Yes,2,Graduate,Yes,5070,4679,116.0,360.0,1.0,Rural,Y
LP1353,Male,Yes,2,Not Graduate,No,1500,885,17.0,360.0,1.0,Urban,Y
LP1354,Male,Yes,1,Graduate,No,5729,1211,117.0,360.0,1.0,Urban,Y
LP1355,Male,No,3+,Graduate,No,10028,9344,237.0,360.0,1.0,Rural,Y
LP1356,,No,0,Graduate,Yes,1723,1720,17.0,360.0,0.0,Semiurban,Y
LP1357,Male,No,0,Graduate,Yes,8381,0,44.0,360.0,1.0,Semiurban,Y
LP1358,Male,Yes,0,Graduate,No,1500,0,23.0,360.0,1.0,Urban,Y
LP1359,Male,No,0,Graduate,No,6452,436,49.0,360.0,1.0,Urban,Y
LP1360,Female,Yes,0,Graduate,No,4214,2281,83.0,360.0,1.0,Semiurban,Y
LP1361,Male,Yes,0,Graduate,No,1500,3119,64.0,360.0,0.0,Rural,N
LP1362,Male,Yes,,Graduate,No,5171,1210,55.0,360.0,1.0,Urban,N
LP1363,Male,No,0,Not Graduate,No,7100,1542,107.0,360.0,1.0,Rural,N
LP1364,Male,Yes,3+,Graduate,No,4983,0,40.0,120.0,,Semiurban,Y
LP1365,Male,No,0,Graduate,No,5504,763,108.0,360.0,1.0,Urban,Y
LP1366,Male,Yes,3+,Graduate,No,3515,966,73.0,360.0,1.0,Urban,Y
LP1367,Male,,0,Graduate,No,1831,1763,31.0,300.0,1.0,Urban,Y
LP1368,Male,Yes,0,Graduate,No,5775,0,69.0,300.0,1.0,Semiurban,Y
LP1369,Female,Yes,1,Graduate,No,9296,0,107.0,240.0,1.0,Semiurban,Y
LP1370,Male,No,0,Graduate,Yes,7033,0,123.0,360.0,0.0,Semiurban,N
LP1371,Male,Yes,0,Not Graduate,No,1729,2248,40.0,360.0,1.0,Urban,N
LP1372,Male,Yes,1,Not Graduate,No,2139,1841,49.0,360.0,0.0,Semiurban,N
LP1373,Male,Yes,0,Graduate,No,76867,0,49.0,360.0,1.0,Semiurban,Y
LP1374,Male,Yes,0,Not Graduate,No,2066,2231,31.0,360.0,1.0,Semiurban,Y
LP1375,Male,Yes,1,Not Graduate,No,4315,2239,80.0,360.0,0.0,Semiurban,N
LP1376,Female,Yes,0,Graduate,No,5049,0,32.0,360.0,1.0,Urban,N
LP1377,Male,Yes,2,Graduate,No,2222,2620,63.0,60.0,1.0,Semiurban,Y
LP1378,Male,No,0,Graduate,No,6001,1666,75.0,36.0,1.0,Semiurban,Y
LP1379,Male,Yes,3+,Graduate,No,5544,0,97.0,360.0,,Semiurban,Y
LP1380,Male,Yes,2,Graduate,No,3305,3557,71.0,180.0,1.0,Urban,N
LP1381,Female,Yes,3+,Graduate,No,3914,1345,36.0,360.0,1.0,Semiurban,Y
LP1382,Male,Yes,2,Graduate,No,1759,0,28.0,360.0,1.0,Semiurban,Y
LP1383,Male,Yes,0,Not Graduate,No,3643,0,57.0,120.0,1.0,Urban,Y
LP1384,Male,No,1,Graduate,No,4244,3023,102.0,360.0,1.0,Rural,Y
LP1385,Female,No,0,Graduate,No,4564,0,67.0,360.0,1.0,Rural,Y
LP1386,Male,Yes,2,Graduate,No,5017,600,47.0,360.0,0.0,Urban,N
LP1387,Female,Yes,1,Graduate,No,4722,3617,111.0,360.0,1.0,Semiurban,Y
LP1388,Male,Yes,0,Graduate,Yes,3756,2124,32.0,180.0,0.0,Semiurban,Y
LP1389,Female,Yes,3+,Not Graduate,Yes,4812,1326,,360.0,1.0,Rural,N
LP1390,Male,Yes,0,Not Graduate,Yes,6640,3810,179.0,360.0,1.0,Urban,N
LP1391,Male,No,1,Not Graduate,No,4052,1244,77.0,360.0,1.0,Urban,Y
LP1392,Male,Yes,2,Not Graduate,No,4880,1582,52.0,360.0,0.0,Semiurban,N
LP1393,Male,Yes,0,Not Graduate,No,3890,0,25.0,240.0,1.0,Urban,Y
LP1394,Male,Yes,1,Graduate,No,3162,0,55.0,360.0,0.0,Semiurban,N
LP1395,Male,Yes,2,Graduate,No,61678,1881,47.0,360.0,1.0,Semiurban,Y
LP1396,Female,Yes,0,Graduate,No,3295,0,27.0,180.0,1.0,Urban,Y
LP1397,Male,Yes,,Graduate,No,5033,2244,54.0,360.0,1.0,Semiurban,N
LP1398,Male,No,0,Graduate,No,4284,0,22.0,360.0,0.0,Rural,Y
LP1399,Male,Yes,2,Graduate,No,3689,0,34.0,360.0,1.0,Rural,Y
LP1400,Male,Yes,0,Not Graduate,No,3649,0,64.0,240.0,,Semiurban,Y
LP1401,Female,Yes,3+,Graduate,No,3366,553,37.0,360.0,1.0,Urban,N
LP1402,Male,No,3+,Not Graduate,,2017,1088,36.0,240.0,1.0,Urban,Y
LP1403,Male,Yes,0,Graduate,No,5026,3041,119.0,360.0,1.0,Rural,Y
LP1404,Female,No,0,Graduate,No,4695,852,67.0,360.0,1.0,Semiurban,Y
LP1405,Female,No,1,Graduate,No,6200,1670,115.0,240.0,,Semiurban,N
LP1406,Male,Yes,2,Graduate,,3330,2407,78.0,300.0,1.0,Rural,Y
LP1407,Female,No,0,Graduate,No,9926,0,128.0,360.0,,Urban,Y
LP1408,Male,Yes,0,Graduate,No,3566,1456,68.0,240.0,1.0,Semiurban,Y
LP1409,Female,No,0,Not Graduate,No,2853,0,44.0,360.0,1.0,Urban,N
LP1410,Male,Yes,3+,Graduate,No,2705,1941,66.0,360.0,1.0,Urban,Y
LP1411,Male,No,0,Graduate,No,1939,2424,67.0,360.0,1.0,Semiurban,Y
LP1412,Male,Yes,3+,Graduate,Yes,8431,0,58.0,120.0,1.0,Semiurban,N
LP1413,Female,Yes,0,Graduate,No,7840,3559,157.0,180.0,,Rural,Y
LP1414,Male,Yes,3+,Graduate,No,5543,0,81.0,180.0,1.0,Urban,Y
LP1415,Male,No,0,Graduate,No,2826,0,25.0,360.0,1.0,Rural,N
LP1416,Male,Yes,0,Graduate,No,9557,0,156.0,360.0,1.0,Rural,Y
LP1417,Male,Yes,3+,Graduate,No,3611,0,32.0,360.0,1.0,Semiurban,Y
LP1418,Male,No,3+,Graduate,No,3748,0,31.0,36.0,1.0,Rural,Y
LP1419,Female,No,0,Graduate,No,8077,2169,167.0,240.0,1.0,Semiurban,Y
LP1420,Male,Yes,0,Graduate,No,5690,3084,72.0,180.0,1.0,Semiurban,Y
LP1421,Male,Yes,0,Graduate,No,11390,2223,142.0,360.0,1.0,Urban,Y
LP1422,Male,Yes,0,Graduate,No,4731,2458,,240.0,,Urban,Y
LP1423,Male,No,0,Graduate,Yes,3538,0,59.0,180.0,1.0,Rural,Y
LP1424,,Yes,3+,Graduate,No,3212,0,35.0,360.0,1.0,Semiurban,Y
LP1425,Female,No,0,Graduate,Yes,1842,3918,81.0,360.0,1.0,Urban,Y
LP1426,Male,Yes,2,Graduate,No,3732,2834,101.0,240.0,0.0,Urban,N
LP1427,Female,Yes,0,Graduate,No,7080,1138,108.0,360.0,1.0,Semiurban,Y
LP1428,Male,Yes,0,Graduate,No,5538,0,96.0,84.0,1.0,Semiurban,Y
LP1429,Female,Yes,2,Not Graduate,Yes,4269,542,74.0,12.0,1.0,Urban,Y
LP1430,Female,No,0,Graduate,No,2703,1457,42.0,84.0,1.0,Rural,Y
LP1431,Male,Yes,2,Not Graduate,No,4685,3390,140.0,300.0,,Semiurban,Y
LP1432,Male,Yes,0,Graduate,,6673,0,79.0,360.0,1.0,Rural,Y
LP1433,Female,No,3+,Graduate,No,5135,0,27.0,360.0,1.0,Urban,Y
LP1434,Male,No,2,Graduate,No,4560,380,41.0,360.0,1.0,Semiurban,Y
LP1435,Male,No,3+,Graduate,No,2955,1610,60.0,300.0,1.0,Urban,Y
LP1436,Male,Yes,0,Not Graduate,No,6249,2407,61.0,360.0,1.0,Semiurban,Y
LP1437,Male,Yes,0,Graduate,No,1500,0,19.0,360.0,1.0,Semiurban,Y
LP1438,Male,No,0,Graduate,No,5026,3392,82.0,300.0,1.0,Semiurban,Y
LP1439,Male,Yes,1,Graduate,No,13449,1780,182.0,360.0,1.0,Urban,Y
LP1440,Female,Yes,,Graduate,No,2146,1824,20.0,360.0,1.0,Rural,Y
LP1441,Male,No,0,Graduate,No,3795,960,76.0,360.0,1.0,Urban,Y
LP1442,Male,Yes,0,Not Graduate,,4215,0,41.0,240.0,1.0,Semiurban,Y
LP1443,Male,Yes,0,Graduate,,3435,0,23.0,360.0,1.0,Rural,Y
LP1444,Male,No,0,Not Graduate,No,6744,723,80.0,360.0,1.0,Semiurban,Y
LP1445,Male,Yes,0,Graduate,,5232,1100,72.0,360.0,1.0,Rural,Y
LP1446,Female,Yes,0,Graduate,No,4530,4581,121.0,,1.0,Semiurban,Y
LP1447,Male,Yes,1,Graduate,No,6056,1722,92.0,300.0,1.0,Rural,Y
LP1448,Male,Yes,0,Not Graduate,No,4262,0,24.0,360.0,0.0,Semiurban,N
LP1449,Male,Yes,0,Graduate,No,17693,0,289.0,360.0,1.0,Semiurban,Y
LP1450,Male,No,1,Graduate,Yes,4528,746,58.0,360.0,1.0,Urban,Y
LP1451,Female,No,2,Graduate,No,4619,0,28.0,84.0,1.0,Rural,Y
LP1452,Male,Yes,0,Graduate,No,1959,605,39.0,180.0,1.0,Urban,Y
LP1453,Male,Yes,1,Graduate,No,3312,0,45.0,60.0,1.0,Rural,Y
LP1454,,No,3+,Graduate,,7089,0,95.0,120.0,1.0,Urban,Y
LP1455,Male,Yes,1,Graduate,No,2319,2268,48.0,360.0,0.0,Urban,N
LP1456,Female,Yes,3+,Graduate,No,1602,0,17.0,180.0,1.0,Rural,N
LP1457,Male,Yes,2,Graduate,Yes,4292,727,60.0,360.0,0.0,Urban,N
LP1458,Male,No,0,Not Graduate,No,7839,1286,52.0,360.0,,Semiurban,Y
LP1459,Male,Yes,0,Graduate,No,4312,1324,,360.0,1.0,Semiurban,Y
LP1460,Male,No,2,Not Graduate,Yes,3636,1306,88.0,180.0,1.0,Urban,N
LP1461,Male,Yes,3+,Not Graduate,No,1833,3407,674.0,360.0,1.0,Urban,Y
LP1462,Female,Yes,0,Graduate,No,5185,1025,,360.0,1.0,Semiurban,Y
LP1463,Male,Yes,0,Graduate,No,5696,0,,360.0,1.0,Urban,Y
LP1464,Male,Yes,1,Graduate,No,1897,0,28.0,180.0,1.0,Urban,Y
LP1465,,Yes,,Graduate,No,7048,3389,88.0,360.0,1.0,Urban,Y
LP1466,Male,Yes,2,Graduate,No,5970,1857,56.0,60.0,1.0,Semiurban,Y
LP1467,Female,Yes,1,Graduate,No,7041,3088,71.0,360.0,1.0,Urban,Y
LP1468,Male,Yes,2,Graduate,Yes,5500,1818,106.0,360.0,1.0,Urban,Y
LP1469,Male,Yes,3+,Graduate,No,5677,2537,110.0,240.0,1.0,Semiurban,N
LP1470,Male,Yes,1,Not Graduate,No,5347,0,32.0,360.0,1.0,Semiurban,Y
LP1471,Male,No,1,Graduate,No,6253,468,44.0,180.0,,Urban,Y
LP1472,Male,Yes,2,Graduate,No,1866,0,25.0,360.0,0.0,Urban,N
LP1473,Male,No,2,Not Graduate,No,2153,2533,58.0,360.0,1.0,Rural,N
LP1474,Male,No,3+,Graduate,No,3038,2595,78.0,300.0,1.0,Semiurban,Y
LP1475,Male,Yes,0,Graduate,No,3990,1497,40.0,300.0,1.0,Semiurban,Y
LP1476,Male,No,1,Not Graduate,No,5037,0,73.0,120.0,1.0,Semiurban,N
LP1477,Male,No,0,Graduate,No,4896,1552,111.0,360.0,1.0,Urban,Y
LP1478,Male,Yes,3+,Graduate,No,6993,2519,122.0,360.0,1.0,Rural,Y
LP1479,Male,Yes,1,Graduate,No,7093,2771,74.0,36.0,1.0,Rural,Y
LP1480,Male,Yes,0,Not Graduate,No,2857,5143,111.0,360.0,1.0,Rural,Y
LP1481,Male,Yes,0,Graduate,No,4710,1678,60.0,84.0,1.0,Urban,Y
LP1482,Male,Yes,0,Graduate,No,2888,1395,24.0,360.0,1.0,Urban,Y
LP1483,Male,No,2,Graduate,No,3887,0,35.0,360.0,1.0,Urban,Y
LP1484,Male,No,0,Graduate,No,4889,0,82.0,84.0,1.0,Urban,N
LP1485,Male,Yes,0,Graduate,Yes,1500,0,16.0,360.0,1.0,Urban,Y
LP1486,Male,No,3+,Graduate,No,12520,0,203.0,240.0,1.0,Semiurban,Y
LP1487,Male,Yes,2,Not Graduate,No,5458,11094,192.0,360.0,1.0,Urban,Y
LP1488,Male,No,0,Graduate,No,3235,0,38.0,360.0,1.0,Rural,Y
LP1489,Male,Yes,0,Graduate,No,10070,976,56.0,360.0,1.0,Urban,Y
LP1490,Male,No,3+,Graduate,No,3618,0,48.0,360.0,1.0,Urban,Y
LP1491,Male,No,2,Graduate,No,4490,0,29.0,360.0,1.0,Rural,Y
LP1492,Male,Yes,1,Graduate,No,3398,1607,56.0,300.0,0.0,Semiurban,N
LP1493,Male,Yes,0,Graduate,No,50141,1601,88.0,360.0,1.0,Semiurban,Y
LP1494,Male,No,,Graduate,No,4035,1447,55.0,240.0,0.0,Semiurban,N
LP1495,Male,Yes,0,Graduate,No,4525,929,65.0,360.0,0.0,Urban,Y
LP1496,Male,Yes,2,Graduate,No,7271,0,38.0,84.0,1.0,Urban,Y
LP1497,Male,No,,Graduate,No,5504,2355,68.0,360.0,1.0,Semiurban,Y
LP1498,Male,Yes,0,Graduate,No,4128,1765,105.0,360.0,1.0,Semiurban,Y
LP1499,Male,Yes,2,Not Graduate,Yes,6972,0,40.0,360.0,0.0,Semiurban,N
LP1500,Male,Yes,3+,Graduate,No,13257,2589,145.0,360.0,1.0,Urban,Y
LP1501,Female,Yes,2,Not Graduate,No,4880,2325,66.0,360.0,1.0,Semiurban,Y
LP1502,Female,No,0,Not Graduate,No,4458,2912,73.0,240.0,1.0,Rural,N
LP1503,Male,Yes,0,Graduate,No,4568,2151,93.0,360.0,0.0,Urban,N
LP1504,Male,Yes,0,Not Graduate,Yes,7629,2889,86.0,360.0,1.0,Urban,Y
LP1505,Male,Yes,,Graduate,No,3230,0,35.0,360.0,1.0,Semiurban,Y
LP1506,Male,No,1,Graduate,No,3732,2185,79.0,120.0,1.0,Rural,Y
LP1507,Female,Yes,,Graduate,No,2118,1770,36.0,360.0,1.0,Semiurban,Y
LP1508,Male,No,1,Graduate,Yes,2483,0,43.0,120.0,0.0,Semiurban,N
LP1509,Male,No,3+,Graduate,No,3351,0,59.0,360.0,1.0,Semiurban,Y
LP1510,Male,No,,Graduate,No,4125,2478,43.0,120.0,,Urban,Y
LP1511,Female,No,0,Graduate,,9378,2509,113.0,120.0,1.0,Semiurban,Y
LP1512,Male,No,0,Not Graduate,No,5384,1429,52.0,36.0,1.0,Urban,Y
LP1513,Male,No,0,Graduate,No,2806,1281,30.0,300.0,1.0,Semiurban,Y
LP1514,Male,Yes,0,Graduate,No,3049,1645,848.0,360.0,1.0,Urban,N
LP1515,Male,No,0,Graduate,No,7853,1524,116.0,360.0,1.0,Urban,Y
LP1516,Male,Yes,0,Graduate,No,7023,0,74.0,360.0,1.0,Semiurban,Y
LP1517,Male,Yes,2,Graduate,Yes,4284,1396,49.0,360.0,0.0,Semiurban,N
LP1518,Male,No,0,Graduate,No,3466,0,30.0,120.0,1.0,Semiurban,Y
LP1519,Female,No,3+,Graduate,No,7018,0,126.0,60.0,1.0,Semiurban,N
LP1520,Female,No,0,Graduate,Yes,2705,2711,92.0,360.0,1.0,Rural,N
LP1521,Male,Yes,0,Not Graduate,No,5046,0,30.0,360.0,1.0,Rural,Y
LP1522,Male,Yes,0,Graduate,Yes,11763,2843,198.0,360.0,0.0,Rural,N
LP1523,Male,Yes,0,Graduate,No,4640,1470,67.0,240.0,1.0,Semiurban,Y
LP1524,Male,Yes,0,Graduate,Yes,2984,0,42.0,360.0,1.0,Semiurban,Y
LP1525,Male,Yes,3+,Not Graduate,,5088,1983,90.0,60.0,1.0,Semiurban,Y
LP1526,Female,Yes,0,Graduate,,3424,1797,86.0,360.0,1.0,Semiurban,N
LP1527,Female,Yes,0,Graduate,No,2259,0,13.0,120.0,1.0,Urban,Y
LP1528,Male,No,1,Graduate,No,5799,0,55.0,360.0,1.0,Semiurban,Y
LP1529,Male,Yes,0,Graduate,Yes,6996,0,125.0,360.0,1.0,Urban,N
LP1530,Male,No,1,Graduate,No,79626,0,27.0,360.0,1.0,Urban,Y
LP1531,Male,Yes,0,Graduate,No,3570,0,24.0,60.0,1.0,Rural,Y
LP1532,Male,Yes,2,Graduate,No,2744,0,40.0,360.0,1.0,Urban,Y
LP1533,Male,Yes,0,Graduate,No,3954,0,60.0,120.0,1.0,Semiurban,Y
LP1534,,Yes,0,Graduate,No,3284,748,55.0,360.0,,Semiurban,N
LP1535,Male,No,2,Graduate,No,2684,0,41.0,120.0,1.0,Urban,Y
LP1536,Male,Yes,3+,Not Graduate,No,9912,0,139.0,60.0,0.0,Rural,N
LP1537,Male,Yes,0,Graduate,Yes,5218,2962,55.0,360.0,0.0,Urban,N
LP1538,Male,No,1,Graduate,No,5473,0,71.0,60.0,1.0,Rural,Y
LP1539,Female,No,0,Graduate,No,6295,1041,111.0,240.0,1.0,Rural,Y
LP1540,Female,Yes,0,Not Graduate,No,5985,0,97.0,360.0,1.0,Urban,N
LP1541,Male,Yes,0,Graduate,No,3513,1180,38.0,360.0,1.0,Urban,Y
LP1542,Female,Yes,2,Not Graduate,No,4782,3753,57.0,360.0,1.0,Urban,N
LP1543,Female,Yes,0,Graduate,,3748,2133,89.0,300.0,1.0,Semiurban,Y
LP1544,Male,Yes,2,Graduate,No,5153,1586,56.0,360.0,1.0,Urban,Y
LP1545,Male,Yes,0,Graduate,No,4933,1950,37.0,360.0,0.0,Rural,N
LP1546,Male,No,3+,Graduate,No,3561,0,56.0,120.0,1.0,Urban,Y
LP1547,Male,Yes,2,Not Graduate,No,2326,0,27.0,,1.0,Rural,Y
LP1548,Male,Yes,0,Not Graduate,No,4518,1102,52.0,84.0,1.0,Urban,N
LP1549,Male,Yes,,Graduate,No,3859,0,20.0,360.0,0.0,Rural,N
LP1550,Male,No,0,Not Graduate,No,1807,0,10.0,360.0,1.0,Urban,Y
LP1551,Male,Yes,3+,Graduate,No,5316,2298,117.0,360.0,0.0,Semiurban,N
LP1552,Male,No,0,Graduate,No,6532,0,74.0,360.0,0.0,Semiurban,N
LP1553,Female,No,1,Graduate,No,13197,0,92.0,180.0,1.0,Urban,Y
LP1554,Male,Yes,0,Graduate,No,3547,1990,53.0,300.0,1.0,Rural,N
LP1555,Male,Yes,2,Not Graduate,No,3320,0,24.0,360.0,1.0,Urban,Y
LP1556,Male,Yes,0,Graduate,Yes,2568,3013,36.0,360.0,1.0,Semiurban,Y
LP1557,Male,Yes,1,Graduate,No,4647,1823,56.0,360.0,1.0,Semiurban,N
LP1558,Male,No,3+,Graduate,,4633,1052,69.0,180.0,1.0,Semiurban,Y
LP1559,Male,Yes,0,Graduate,No,2936,5521,,360.0,1.0,Urban,Y
LP1560,Male,No,2,Graduate,No,3910,0,37.0,300.0,1.0,Urban,Y
LP1561,Male,Yes,0,Graduate,No,1736,1911,41.0,180.0,1.0,Urban,Y
LP1562,Female,Yes,0,Graduate,Yes,6418,1599,84.0,360.0,1.0,Urban,Y
LP1563,Male,Yes,3+,Graduate,No,2990,3824,45.0,360.0,1.0,Urban,Y
LP1564,Male,No,2,Graduate,No,4165,0,23.0,360.0,1.0,Rural,Y
LP1565,Male,No,2,Graduate,No,2226,0,12.0,360.0,1.0,Semiurban,Y
LP1566,Male,Yes,0,Graduate,No,3255,0,,,1.0,Semiurban,Y
LP1567,Male,Yes,0,Graduate,No,3730,0,54.0,360.0,,Semiurban,Y
LP1568,Male,No,0,Not Graduate,No,4209,0,28.0,360.0,1.0,Urban,Y
LP1569,Male,Yes,1,Graduate,No,5249,1737,106.0,360.0,1.0,Semiurban,Y
LP1570,Male,No,0,Not Graduate,Yes,8084,0,620.0,240.0,1.0,Urban,Y
LP1571,Female,Yes,0,Graduate,No,5882,3015,45.0,60.0,0.0,Urban,N
LP1572,Male,Yes,0,Graduate,Yes,6522,1726,44.0,360.0,1.0,Semiurban,Y
LP1573,Male,Yes,0,Graduate,No,8109,0,,12.0,1.0,Semiurban,Y
LP1574,Female,Yes,0,Graduate,No,5466,2395,45.0,60.0,1.0,Rural,Y
LP1575,Male,Yes,0,Not Graduate,No,4161,1265,65.0,360.0,1.0,Urban,Y
LP1576,Female,Yes,3+,Graduate,No,6662,0,37.0,360.0,0.0,Semiurban,N
LP1577,Male,No,1,Graduate,Yes,49103,2368,142.0,180.0,0.0,Urban,N
LP1578,Female,Yes,0,Graduate,No,5664,790,74.0,360.0,1.0,Urban,Y
LP1579,Male,Yes,2,Graduate,Yes,2198,1801,58.0,360.0,,Semiurban,Y
LP1580,,Yes,2,Graduate,No,2897,1691,,360.0,1.0,Urban,Y
LP1581,Male,Yes,0,Graduate,No,3738,3517,84.0,360.0,0.0,Semiurban,N
LP1582,,Yes,0,Graduate,,6008,0,102.0,360.0,1.0,Semiurban,Y
LP1583,,Yes,0,Graduate,No,4190,1620,104.0,240.0,0.0,Urban,N
LP1584,Female,Yes,0,Graduate,Yes,7056,1533,83.0,300.0,1.0,Rural,Y
LP1585,Male,Yes,2,Graduate,No,7645,3388,73.0,360.0,1.0,Semiurban,Y
LP1586,Male,,3+,Graduate,,7256,1951,90.0,360.0,1.0,Rural,N
LP1587,Male,Yes,0,Graduate,No,7277,5366,100.0,360.0,1.0,Semiurban,Y
LP1588,Male,No,2,Graduate,No,2653,2876,66.0,360.0,1.0,Rural,N
LP1589,Male,Yes,0,Graduate,No,5256,0,52.0,240.0,1.0,Urban,Y
LP1590,Female,Yes,1,Graduate,No,3218,2280,62.0,300.0,1.0,Semiurban,Y
LP1591,Male,No,2,Graduate,No,2014,0,30.0,360.0,1.0,Rural,Y
LP1592,Male,Yes,0,Graduate,No,3717,3206,59.0,36.0,1.0,Urban,Y
LP1593,Male,No,0,Graduate,No,7678,960,104.0,360.0,1.0,Semiurban,Y
LP1594,Male,Yes,1,Graduate,No,5205,1270,61.0,360.0,1.0,Rural,N
LP1595,Male,Yes,3+,Not Graduate,No,10488,2567,198.0,360.0,1.0,Semiurban,Y
LP1596,Male,No,0,Graduate,No,4581,3921,113.0,240.0,0.0,Semiurban,N
LP1597,Male,Yes,0,Graduate,Yes,12727,0,65.0,360.0,0.0,Semiurban,N
LP1598,Female,Yes,0,Graduate,No,4582,0,62.0,120.0,1.0,Rural,Y
LP1599,Male,No,1,Graduate,No,4273,0,31.0,360.0,1.0,Rural,N
LP1600,Male,No,1,Not Graduate,No,2379,709,45.0,120.0,1.0,Semiurban,Y
LP1601,Male,No,2,Graduate,No,6973,0,86.0,360.0,1.0,Urban,Y
LP1602,Female,Yes,2,Graduate,No,3375,862,43.0,360.0,0.0,Urban,N
LP1603,Male,Yes,3+,Not Graduate,No,3162,0,44.0,360.0,1.0,Semiurban,N
LP1604,Female,No,2,Graduate,No,7529,1927,153.0,360.0,,Rural,N
LP1605,Male,Yes,0,Graduate,No,7124,2831,151.0,180.0,1.0,Semiurban,Y
LP1606,Female,No,1,Graduate,No,7040,1477,103.0,360.0,1.0,Urban,Y
